"","male","black","hours","age","inc_labor","works","int_id"
"42",1,0,2104,26,35376,1,4546
"55",1,0,3556,28,36448,1,4385
"56",1,0,2704,25,24312.9609375,1,1666
"57",1,0,3750,27,26800,1,5227
"607",1,1,1927,58,55744,1,3927
"637",1,0,600,29,16080,0,3443
"665",1,0,2803,43,74509.359375,1,2753
"680",1,1,1960,57,96480,1,4870
"811",1,1,2750,42,64320,1,4450
"813",1,0,2000,57,32160,1,2043
"817",1,0,2500,31,46096,1,1773
"839",1,0,2223,27,40200,1,42
"859",1,0,1823,53,77720,1,618
"892",1,0,2304,40,53868,1,1260
"975",1,0,2981,34,61640,1,4856
"1132",0,0,2352,45,77586,1,2438
"1161",1,0,2510,42,107200,1,2206
"1328",1,0,2350,46,69680,1,2204
"1431",1,0,1927,46,118134.3984375,1,3041
"1489",1,0,1960,44,31624,1,4257
"1495",0,0,1760,29,21440,1,2526
"1519",1,0,2520,56,134000,1,4800
"1604",1,0,1936,60,85760,1,4593
"1700",1,0,2000,56,58960,1,5108
"1772",1,0,2180,45,47168,1,2330
"1776",1,0,2432,42,80400,1,4482
"1787",1,0,3120,52,61961.6015625,1,1148
"1815",0,0,1926,57,50384,1,3592
"1834",1,0,2100,43,45881.6015625,1,3620
"1838",1,1,2000,42,56708.80078125,1,3576
"1844",1,0,2058,44,67418.078125,1,2458
"1858",1,0,2940,53,64320,1,261
"1929",1,0,2225,46,53600,1,4675
"1945",1,0,2596,26,50384,1,471
"2031",1,0,3120,33,29801.599609375,1,3866
"2032",1,0,2054,26,53600,1,1658
"2065",1,0,2205,27,80400,1,4311
"2096",1,0,1846,42,55867.28125,1,343
"2192",1,0,2556,39,35161.6015625,1,5005
"2209",0,0,2102,26,34840,1,4181
"2224",1,0,4368,29,37520,1,4387
"2263",1,0,1600,25,21440,1,4694
"2340",1,0,1960,59,36448,1,1486
"2355",1,0,1952,27,25829.83984375,1,1876
"2393",1,0,2060,38,53600,1,106
"2394",1,0,3244,29,24656,1,2600
"2443",1,0,2100,28,53600,1,1656
"2452",1,0,0,46,0,0,4370
"2490",0,0,963,30,12864,1,851
"2539",1,1,0,58,0,0,522
"2586",0,0,250,43,2278,0,3286
"2668",1,0,2448,36,85760,1,3209
"2695",1,0,3888,30,72896,1,2498
"2701",1,0,2060,48,112560,1,342
"2710",1,0,2949,56,33232,1,2881
"2713",1,0,2000,27,83616,1,771
"2801",1,0,3117,31,35161.6015625,1,5157
"2804",1,1,2448,42,24039.599609375,1,378
"2807",1,0,2128,28,64320,1,2758
"2839",1,0,2695,46,348400,1,737
"2882",1,0,3198,25,40896.80078125,1,693
"2888",1,0,1632,51,64320,1,2603
"2922",1,0,1098,57,91120,1,2014
"2947",1,0,2080,28,69680,1,974
"2978",0,0,250,28,1340,1,3819
"2997",1,0,2225,38,35912,1,242
"3077",1,0,2327,45,192960,1,1599
"3111",1,0,3640,48,21815.19921875,1,4651
"3127",1,0,1200,58,9648,1,1187
"3132",1,1,2448,55,31988.48046875,1,1070
"3169",1,0,2286,54,48642,1,2047
"3229",1,0,2261,48,64320,1,1413
"3304",1,0,2880,55,75576,1,1494
"3344",1,0,1990,55,107200,1,3758
"3426",0,0,2340,25,29212,1,3986
"3485",1,1,90,25,12864,0,3485
"3498",0,0,0,54,0,0,65
"3509",1,0,1200,42,24656,0,4982
"3580",1,0,2182,51,53600,1,936
"3588",1,0,3196,26,128640,1,2251
"3607",0,0,2041,60,42210,1,1804
"3676",1,0,1810,38,107200,1,1451
"3705",1,0,2100,29,68608,1,2242
"3764",1,0,2637,40,85760,1,2321
"3780",1,0,2880,36,42880,1,1481
"3789",1,0,2070,60,160800,1,2290
"3830",1,0,1976,37,75040,1,3245
"3867",1,0,4020,51,82329.6015625,1,3470
"3908",0,1,1435,51,12328,1,1644
"3936",1,0,1763,52,49848,1,2196
"3959",1,0,2780,49,50384,1,93
"3966",1,0,1680,25,39128,0,1109
"3980",1,0,2100,35,67000,1,3482
"4081",1,0,2475,26,84152,1,1471
"4116",1,0,2160,38,52260,1,2575
"4144",1,0,1778,47,49848,1,177
"4172",0,0,1808,52,9262.080078125,1,847
"4193",1,1,1864,50,18331.19921875,1,1750
"4249",1,0,1997,26,31157.6796875,1,4189
"4283",1,0,1780,31,67536,1,553
"4397",1,0,1785,33,24329.0390625,1,101
"4437",1,0,3360,53,56280,1,2521
"4453",0,0,1996,56,48240,1,1812
"4478",1,0,2700,25,46632,1,849
"4490",0,1,252,47,3065.919921875,1,4244
"4529",0,0,1353,31,20636,1,5209
"4551",0,0,1960,43,42880,1,2906
"4556",1,0,2080,26,32160,1,939
"4595",1,0,2600,45,35912,1,2795
"4597",1,0,2940,46,66003.0390625,1,2334
"4603",1,0,1824,30,45560,1,2308
"4611",0,0,2040,29,21440,1,1786
"4632",1,1,2327,46,142040,1,4855
"4693",1,0,2304,44,77720,1,3615
"4696",1,0,2470,55,46819.6015625,1,3193
"4768",1,1,3876,35,27872,1,3139
"4801",0,0,200,32,1125.59997558594,1,4231
"4842",1,0,2250,59,19574.720703125,1,4536
"4858",1,0,640,58,5306.39990234375,0,1233
"4920",1,0,3120,52,15452.8798828125,1,2854
"4967",0,0,0,49,0,0,3078
"4987",1,0,1936,56,54136,1,1029
"5082",1,0,4405,43,52008.078125,1,3157
"5121",1,0,1833,44,70752,1,2876
"5163",1,0,1692,27,33768,1,574
"5188",1,0,2646,26,61640,1,4059
"5191",1,0,1936,46,46632,1,1519
"5366",1,0,2750,39,76803.4375,1,1557
"5478",1,0,1680,59,26800,1,2091
"5689",1,0,3434,35,175272,1,5226
"5702",1,0,1873,25,45361.6796875,1,2868
"5712",1,0,1856,52,56280,1,362
"5715",0,0,1260,37,14472,1,1275
"5736",1,0,2860,26,45560,1,2164
"5743",1,0,2048,39,108272,1,2476
"5784",0,0,4076,44,40998.640625,1,1114
"5787",1,0,2120,60,41824.078125,1,2519
"5809",1,0,2380,49,85760,1,2682
"5841",1,0,2135,32,33768,1,540
"5868",1,0,770,27,17152,1,5200
"5963",1,0,2250,54,96480,1,3250
"5983",1,0,1806,27,43416,1,1470
"6011",1,0,2040,28,61640,1,4711
"6049",0,0,2064,48,23412.48046875,1,2272
"6117",1,0,4380,31,3752,1,3684
"6191",1,1,1880,56,24184.3203125,1,4218
"6286",1,0,1784,57,112560,1,3639
"6300",0,0,1935,34,64320,1,4852
"6379",0,0,1920,60,21440,1,3066
"6397",1,0,1960,39,187600,1,2454
"6479",1,0,2800,35,42997.921875,1,2162
"6483",1,0,2895,51,50920,1,3288
"6499",0,0,3060,59,77880.796875,1,4002
"6544",1,0,875,37,10720,1,1687
"6559",1,0,1540,52,69680,1,4258
"6589",1,0,2522,49,107200,1,1308
"6716",1,0,2100,43,85760,1,4052
"6815",1,1,0,52,0,0,1795
"6872",1,0,3105,33,54672,1,2793
"6883",1,0,1960,49,69680,1,3945
"6942",1,0,2500,44,58960,1,2916
"7008",1,1,1770,48,22297.599609375,1,2702
"7023",0,0,2020,34,22297.599609375,1,294
"7031",1,0,2107,38,58960,1,354
"7033",1,0,2400,50,91120,1,4308
"7088",1,0,2525,52,134000,1,2181
"7153",1,0,2500,30,112560,1,1660
"7159",1,0,680,26,13132,1,2506
"7268",0,0,1040,48,4341.60009765625,0,958
"7282",1,0,2508,45,75040,1,3751
"7333",1,0,1659,26,23605.439453125,1,436
"7385",1,0,1880,48,80400,1,1062
"7403",1,0,2610,44,84688,1,1139
"7405",1,0,1960,26,43416,1,3020
"7450",1,0,900,52,16080,1,4330
"7555",1,0,1966,33,40200,1,4999
"7585",1,0,1040,27,20368,1,2983
"7609",1,0,2021,55,51456,1,246
"7650",1,0,2250,33,53600,1,2902
"7795",1,0,2940,33,87142.8828125,1,1389
"7798",1,0,1944,26,47168,1,1223
"7800",1,0,1878,27,40200,1,5056
"7839",1,0,2818,59,134000,1,2189
"7850",1,0,3331,25,42880,1,17
"7864",0,0,261,57,1554.40002441406,0,719
"7902",1,1,2600,25,16723.19921875,1,376
"7904",1,0,2940,31,46096,1,2359
"8011",1,0,1777,47,61640,1,1499
"8035",1,0,2107,50,51134.3984375,1,671
"8148",0,0,1330,56,10452,1,2811
"8151",0,0,1638,38,40200,1,2082
"8159",1,0,2677,26,42880,1,4537
"8198",1,0,2000,31,82972.796875,0,1683
"8242",1,0,3055,25,38592,1,79
"8247",1,0,2220,30,92192,1,1158
"8400",1,0,2550,51,22914,1,3096
"8452",1,0,1760,60,126496,1,3766
"8541",1,0,2160,44,69680,1,1507
"8573",1,0,2580,25,91120,1,1175
"8591",1,0,3000,43,111220,1,3767
"8597",0,1,1960,34,18760,1,4199
"8650",1,0,2350,44,37520,1,4691
"8738",1,0,2850,28,53219.44140625,1,2195
"8741",1,0,2928,58,75040,1,5265
"8770",0,0,0,40,0,0,1832
"8772",1,0,2459,54,91120,1,3049
"8774",0,0,1998,55,45560,1,3748
"8815",0,0,535,40,80400,1,3893
"8847",1,0,1770,29,75710,1,2175
"8878",1,0,1520,26,64320,1,726
"8910",1,0,2181,40,128640,1,3266
"8972",0,0,2206,38,56280,1,4944
"8974",1,0,2430,45,131320,1,259
"8975",0,0,1991,27,50920,1,2935
"8984",1,0,2333,51,64320,1,3449
"8993",0,0,2815,31,58960,1,4420
"9021",1,0,2000,43,32545.919921875,1,5198
"9158",1,0,2300,42,92192,1,4085
"9167",1,0,1960,26,52528,1,992
"9181",1,0,1300,50,12864,1,3417
"9251",0,0,1092,25,27068,1,1355
"9296",1,0,2160,25,24763.19921875,1,2412
"9399",1,0,2500,30,107200,1,5176
"9435",0,0,2295,38,17152,1,3732
